Iteration,c_2,c_3,c_4,c_5,n,L,mu,kappa,phi
102,id_matrix,c_matrix,5,100,30,1.0,0.5
103,id_matrix,c_matrix,5,100,30,1.0,0.5
104,id_matrix,c_matrix,5,100,30,1.0,0.5
105,id_matrix,c_matrix,5,100,30,1.0,0.5
106,id_matrix,c_matrix,5,100,30,1.0,0.5
107,id_matrix,c_matrix,5,100,30,1.0,0.5
108,id_matrix,c_matrix,5,100,30,1.0,0.5
109,id_matrix,c_matrix,5,100,30,1.0,0.5
110,id_matrix,c_matrix,5,100,30,1.0,0.5
111,id_matrix,c_matrix,5,100,30,1.0,0.5
112,id_matrix,c_matrix,5,100,30,1.0,0.5
113,id_matrix,c_matrix,5,100,30,1.0,0.5
114,id_matrix,c_matrix,5,100,30,1.0,0.5
115,id_matrix,c_matrix,5,100,30,1.0,0.5
116,id_matrix,c_matrix,5,100,30,1.0,0.5
117,id_matrix,c_matrix,5,100,30,1.0,0.5
118,id_matrix,c_matrix,5,100,30,1.0,0.5
119,id_matrix,c_matrix,5,100,30,1.0,0.5
120,id_matrix,c_matrix,5,100,30,1.0,0.5
121,id_matrix,c_matrix,5,100,30,1.0,0.5
122,id_matrix,c_matrix,5,100,30,1.0,0.5
123,id_matrix,c_matrix,5,100,30,1.0,0.5
124,id_matrix,c_matrix,5,100,30,1.0,0.5
125,id_matrix,c_matrix,5,100,30,1.0,0.5
126,id_matrix,c_matrix,5,100,30,1.0,0.5
127,id_matrix,c_matrix,5,100,30,1.0,0.5
128,id_matrix,c_matrix,5,100,30,1.0,0.5
129,id_matrix,c_matrix,5,100,30,1.0,0.5
130,id_matrix,c_matrix,5,100,30,1.0,0.5
131,id_matrix,c_matrix,5,100,30,1.0,0.5
132,id_matrix,c_matrix,5,100,30,1.0,0.5
133,id_matrix,c_matrix,5,100,30,1.0,0.5
134,id_matrix,c_matrix,5,100,30,1.0,0.5
135,id_matrix,c_matrix,5,100,30,1.0,0.5
136,id_matrix,c_matrix,5,100,30,1.0,0.5
137,id_matrix,c_matrix,5,100,30,1.0,0.5
138,id_matrix,c_matrix,5,100,30,1.0,0.5
139,id_matrix,c_matrix,5,100,30,1.0,0.5
140,id_matrix,c_matrix,5,100,30,1.0,0.5
141,id_matrix,c_matrix,5,100,30,1.0,0.5
142,id_matrix,c_matrix,5,100,30,1.0,0.5
143,id_matrix,c_matrix,5,100,30,1.0,0.5
144,id_matrix,c_matrix,5,100,30,1.0,0.5
145,id_matrix,c_matrix,5,100,30,1.0,0.5
146,id_matrix,c_matrix,5,100,30,1.0,0.5
147,id_matrix,c_matrix,5,100,30,1.0,0.5
148,id_matrix,c_matrix,5,100,30,1.0,0.5
149,id_matrix,c_matrix,5,100,30,1.0,0.5
150,id_matrix,c_matrix,5,100,30,1.0,0.5
151,id_matrix,c_matrix,5,100,30,1.0,0.5
152,id_matrix,c_matrix,5,100,30,1.0,0.5
153,id_matrix,c_matrix,5,100,30,1.0,0.5
154,id_matrix,c_matrix,5,100,30,1.0,0.5
155,id_matrix,c_matrix,5,100,30,1.0,0.5
156,id_matrix,c_matrix,5,100,30,1.0,0.5
157,id_matrix,c_matrix,5,100,30,1.0,0.5
158,id_matrix,c_matrix,5,100,30,1.0,0.5
159,id_matrix,c_matrix,5,100,30,1.0,0.5
160,id_matrix,c_matrix,5,100,30,1.0,0.5
161,id_matrix,c_matrix,5,100,30,1.0,0.5
162,id_matrix,c_matrix,5,100,30,1.0,0.5
163,id_matrix,c_matrix,5,100,30,1.0,0.5
164,id_matrix,c_matrix,5,100,30,1.0,0.5
165,id_matrix,c_matrix,5,100,30,1.0,0.5
166,id_matrix,c_matrix,5,100,30,1.0,0.5
167,id_matrix,c_matrix,5,100,30,1.0,0.5
168,id_matrix,c_matrix,5,100,30,1.0,0.5
169,id_matrix,c_matrix,5,100,30,1.0,0.5
170,id_matrix,c_matrix,5,100,30,1.0,0.5
171,id_matrix,c_matrix,5,100,30,1.0,0.5
172,id_matrix,c_matrix,5,100,30,1.0,0.5
173,id_matrix,c_matrix,5,100,30,1.0,0.5
174,id_matrix,c_matrix,5,100,30,1.0,0.5
175,id_matrix,c_matrix,5,100,30,1.0,0.5
176,id_matrix,c_matrix,5,100,30,1.0,0.5
177,id_matrix,c_matrix,5,100,30,1.0,0.5
178,id_matrix,c_matrix,5,100,30,1.0,0.5
179,id_matrix,c_matrix,5,100,30,1.0,0.5
180,id_matrix,c_matrix,5,100,30,1.0,0.5
181,id_matrix,c_matrix,5,100,30,1.0,0.5
182,id_matrix,c_matrix,5,100,30,1.0,0.5
183,id_matrix,c_matrix,5,100,30,1.0,0.5
184,id_matrix,c_matrix,5,100,30,1.0,0.5
185,id_matrix,c_matrix,5,100,30,1.0,0.5
186,id_matrix,c_matrix,5,100,30,1.0,0.5
187,id_matrix,c_matrix,5,100,30,1.0,0.5
188,id_matrix,c_matrix,5,100,30,1.0,0.5
189,id_matrix,c_matrix,5,100,30,1.0,0.5
190,id_matrix,c_matrix,5,100,30,1.0,0.5
191,id_matrix,c_matrix,5,100,30,1.0,0.5
192,id_matrix,c_matrix,5,100,30,1.0,0.5
193,id_matrix,c_matrix,5,100,30,1.0,0.5
194,id_matrix,c_matrix,5,100,30,1.0,0.5
195,id_matrix,c_matrix,5,100,30,1.0,0.5
196,id_matrix,c_matrix,5,100,30,1.0,0.5
197,id_matrix,c_matrix,5,100,30,1.0,0.5
198,id_matrix,c_matrix,5,100,30,1.0,0.5
199,id_matrix,c_matrix,5,100,30,1.0,0.5
200,id_matrix,c_matrix,5,100,30,1.0,0.5
201,id_matrix,c_matrix,5,100,30,1.0,0.5
202,id_matrix,c_matrix,5,100,30,1.0,0.5
203,id_matrix,c_matrix,5,100,30,1.0,0.5
204,id_matrix,c_matrix,5,100,30,1.0,0.5
205,id_matrix,c_matrix,5,100,30,1.0,0.5
206,id_matrix,c_matrix,5,100,30,1.0,0.5
207,id_matrix,c_matrix,5,100,30,1.0,0.5
208,id_matrix,c_matrix,5,100,30,1.0,0.5
209,id_matrix,c_matrix,5,100,30,1.0,0.5
210,id_matrix,c_matrix,5,100,30,1.0,0.5
211,id_matrix,c_matrix,5,100,30,1.0,0.5
212,id_matrix,c_matrix,5,100,30,1.0,0.5
213,id_matrix,c_matrix,5,100,30,1.0,0.5
214,id_matrix,c_matrix,5,100,30,1.0,0.5
215,id_matrix,c_matrix,5,100,30,1.0,0.5
216,id_matrix,c_matrix,5,100,30,1.0,0.5
217,id_matrix,c_matrix,5,100,30,1.0,0.5
218,id_matrix,c_matrix,5,100,30,1.0,0.5
219,id_matrix,c_matrix,5,100,30,1.0,0.5
220,id_matrix,c_matrix,5,100,30,1.0,0.5
221,id_matrix,c_matrix,5,100,30,1.0,0.5
222,id_matrix,c_matrix,5,100,30,1.0,0.5
223,id_matrix,c_matrix,5,100,30,1.0,0.5
224,id_matrix,c_matrix,5,100,30,1.0,0.5
225,id_matrix,c_matrix,5,100,30,1.0,0.5
226,id_matrix,c_matrix,5,100,30,1.0,0.5
227,id_matrix,c_matrix,5,100,30,1.0,0.5
228,id_matrix,c_matrix,5,100,30,1.0,0.5
229,id_matrix,c_matrix,5,100,30,1.0,0.5
230,id_matrix,c_matrix,5,100,30,1.0,0.5
231,id_matrix,c_matrix,5,100,30,1.0,0.5
232,id_matrix,c_matrix,5,100,30,1.0,0.5
233,id_matrix,c_matrix,5,100,30,1.0,0.5
234,id_matrix,c_matrix,5,100,30,1.0,0.5
235,id_matrix,c_matrix,5,100,30,1.0,0.5
236,id_matrix,c_matrix,5,100,30,1.0,0.5
237,id_matrix,c_matrix,5,100,30,1.0,0.5
238,id_matrix,c_matrix,5,100,30,1.0,0.5
239,id_matrix,c_matrix,5,100,30,1.0,0.5
240,id_matrix,c_matrix,5,100,30,1.0,0.5
241,id_matrix,c_matrix,5,100,30,1.0,0.5
242,id_matrix,c_matrix,5,100,30,1.0,0.5
243,id_matrix,c_matrix,5,100,30,1.0,0.5
244,id_matrix,c_matrix,5,100,30,1.0,0.5
245,id_matrix,c_matrix,5,100,30,1.0,0.5
246,id_matrix,c_matrix,5,100,30,1.0,0.5
247,id_matrix,c_matrix,5,100,30,1.0,0.5
248,id_matrix,c_matrix,5,100,30,1.0,0.5
249,id_matrix,c_matrix,5,100,30,1.0,0.5
250,id_matrix,c_matrix,5,100,30,1.0,0.5
251,id_matrix,c_matrix,5,100,30,1.0,0.5
252,id_matrix,c_matrix,5,100,30,1.0,0.5
253,id_matrix,c_matrix,5,100,30,1.0,0.5
254,id_matrix,c_matrix,5,100,30,1.0,0.5
255,id_matrix,c_matrix,5,100,30,1.0,0.5
256,id_matrix,c_matrix,5,100,30,1.0,0.5
257,id_matrix,c_matrix,5,100,30,1.0,0.5
258,id_matrix,c_matrix,5,100,30,1.0,0.5
259,id_matrix,c_matrix,5,100,30,1.0,0.5
260,id_matrix,c_matrix,5,100,30,1.0,0.5
261,id_matrix,c_matrix,5,100,30,1.0,0.5
262,id_matrix,c_matrix,5,100,30,1.0,0.5
263,id_matrix,c_matrix,5,100,30,1.0,0.5
264,id_matrix,c_matrix,5,100,30,1.0,0.5
265,id_matrix,c_matrix,5,100,30,1.0,0.5
266,id_matrix,c_matrix,5,100,30,1.0,0.5
267,id_matrix,c_matrix,5,100,30,1.0,0.5
268,id_matrix,c_matrix,5,100,30,1.0,0.5
269,id_matrix,c_matrix,5,100,30,1.0,0.5
270,id_matrix,c_matrix,5,100,30,1.0,0.5
271,id_matrix,c_matrix,5,100,30,1.0,0.5
272,id_matrix,c_matrix,5,100,30,1.0,0.5
273,id_matrix,c_matrix,5,100,30,1.0,0.5
274,id_matrix,c_matrix,5,100,30,1.0,0.5
275,id_matrix,c_matrix,5,100,30,1.0,0.5
276,id_matrix,c_matrix,5,100,30,1.0,0.5
277,id_matrix,c_matrix,5,100,30,1.0,0.5
278,id_matrix,c_matrix,5,100,30,1.0,0.5
279,id_matrix,c_matrix,5,100,30,1.0,0.5
280,id_matrix,c_matrix,5,100,30,1.0,0.5
281,id_matrix,c_matrix,5,100,30,1.0,0.5
282,id_matrix,c_matrix,5,100,30,1.0,0.5
283,id_matrix,c_matrix,5,100,30,1.0,0.5
284,id_matrix,c_matrix,5,100,30,1.0,0.5
285,id_matrix,c_matrix,5,100,30,1.0,0.5
286,id_matrix,c_matrix,5,100,30,1.0,0.5
287,id_matrix,c_matrix,5,100,30,1.0,0.5
288,id_matrix,c_matrix,5,100,30,1.0,0.5
289,id_matrix,c_matrix,5,100,30,1.0,0.5
290,id_matrix,c_matrix,5,100,30,1.0,0.5
291,id_matrix,c_matrix,5,100,30,1.0,0.5
292,id_matrix,c_matrix,5,100,30,1.0,0.5
293,id_matrix,c_matrix,5,100,30,1.0,0.5
294,id_matrix,c_matrix,5,100,30,1.0,0.5
295,id_matrix,c_matrix,5,100,30,1.0,0.5
296,id_matrix,c_matrix,5,100,30,1.0,0.5
297,id_matrix,c_matrix,5,100,30,1.0,0.5
298,id_matrix,c_matrix,5,100,30,1.0,0.5
299,id_matrix,c_matrix,5,100,30,1.0,0.5
300,id_matrix,c_matrix,5,100,30,1.0,0.5
301,id_matrix,c_matrix,5,100,30,1.0,0.5
302,id_matrix,c_matrix,5,100,30,1.0,0.5
303,id_matrix,c_matrix,5,100,30,1.0,0.5
304,id_matrix,c_matrix,5,100,30,1.0,0.5
305,id_matrix,c_matrix,5,100,30,1.0,0.5
306,id_matrix,c_matrix,5,100,30,1.0,0.5
307,id_matrix,c_matrix,5,100,30,1.0,0.5
308,id_matrix,c_matrix,5,100,30,1.0,0.5
309,id_matrix,c_matrix,5,100,30,1.0,0.5
310,id_matrix,c_matrix,5,100,30,1.0,0.5
311,id_matrix,c_matrix,5,100,30,1.0,0.5
312,id_matrix,c_matrix,5,100,30,1.0,0.5
313,id_matrix,c_matrix,5,100,30,1.0,0.5
314,id_matrix,c_matrix,5,100,30,1.0,0.5
315,id_matrix,c_matrix,5,100,30,1.0,0.5
316,id_matrix,c_matrix,5,100,30,1.0,0.5
317,id_matrix,c_matrix,5,100,30,1.0,0.5
318,id_matrix,c_matrix,5,100,30,1.0,0.5
319,id_matrix,c_matrix,5,100,30,1.0,0.5
320,id_matrix,c_matrix,5,100,30,1.0,0.5
321,id_matrix,c_matrix,5,100,30,1.0,0.5
322,id_matrix,c_matrix,5,100,30,1.0,0.5
323,id_matrix,c_matrix,5,100,30,1.0,0.5
324,id_matrix,c_matrix,5,100,30,1.0,0.5
325,id_matrix,c_matrix,5,100,30,1.0,0.5
326,id_matrix,c_matrix,5,100,30,1.0,0.5
327,id_matrix,c_matrix,5,100,30,1.0,0.5
328,id_matrix,c_matrix,5,100,30,1.0,0.5
329,id_matrix,c_matrix,5,100,30,1.0,0.5
330,id_matrix,c_matrix,5,100,30,1.0,0.5
331,id_matrix,c_matrix,5,100,30,1.0,0.5
332,id_matrix,c_matrix,5,100,30,1.0,0.5
333,id_matrix,c_matrix,5,100,30,1.0,0.5
334,id_matrix,c_matrix,5,100,30,1.0,0.5
335,id_matrix,c_matrix,5,100,30,1.0,0.5
336,id_matrix,c_matrix,5,100,30,1.0,0.5
337,id_matrix,c_matrix,5,100,30,1.0,0.5
338,id_matrix,c_matrix,5,100,30,1.0,0.5
339,id_matrix,c_matrix,5,100,30,1.0,0.5
340,id_matrix,c_matrix,5,100,30,1.0,0.5
341,id_matrix,c_matrix,5,100,30,1.0,0.5
342,id_matrix,c_matrix,5,100,30,1.0,0.5
343,id_matrix,c_matrix,5,100,30,1.0,0.5
344,id_matrix,c_matrix,5,100,30,1.0,0.5
345,id_matrix,c_matrix,5,100,30,1.0,0.5
346,id_matrix,c_matrix,5,100,30,1.0,0.5
347,id_matrix,c_matrix,5,100,30,1.0,0.5
348,id_matrix,c_matrix,5,100,30,1.0,0.5
349,id_matrix,c_matrix,5,100,30,1.0,0.5
350,id_matrix,c_matrix,5,100,30,1.0,0.5
351,id_matrix,c_matrix,5,100,30,1.0,0.5
352,id_matrix,c_matrix,5,100,30,1.0,0.5
353,id_matrix,c_matrix,5,100,30,1.0,0.5
354,id_matrix,c_matrix,5,100,30,1.0,0.5
355,id_matrix,c_matrix,5,100,30,1.0,0.5
356,id_matrix,c_matrix,5,100,30,1.0,0.5
357,id_matrix,c_matrix,5,100,30,1.0,0.5
358,id_matrix,c_matrix,5,100,30,1.0,0.5
359,id_matrix,c_matrix,5,100,30,1.0,0.5
360,id_matrix,c_matrix,5,100,30,1.0,0.5
361,id_matrix,c_matrix,5,100,30,1.0,0.5
362,id_matrix,c_matrix,5,100,30,1.0,0.5
363,id_matrix,c_matrix,5,100,30,1.0,0.5
364,id_matrix,c_matrix,5,100,30,1.0,0.5
365,id_matrix,c_matrix,5,100,30,1.0,0.5
366,id_matrix,c_matrix,5,100,30,1.0,0.5
367,id_matrix,c_matrix,5,100,30,1.0,0.5
368,id_matrix,c_matrix,5,100,30,1.0,0.5
369,id_matrix,c_matrix,5,100,30,1.0,0.5
370,id_matrix,c_matrix,5,100,30,1.0,0.5
371,id_matrix,c_matrix,5,100,30,1.0,0.5
372,id_matrix,c_matrix,5,100,30,1.0,0.5
373,id_matrix,c_matrix,5,100,30,1.0,0.5
374,id_matrix,c_matrix,5,100,30,1.0,0.5
375,id_matrix,c_matrix,5,100,30,1.0,0.5
376,id_matrix,c_matrix,5,100,30,1.0,0.5
377,id_matrix,c_matrix,5,100,30,1.0,0.5
378,id_matrix,c_matrix,5,100,30,1.0,0.5
379,id_matrix,c_matrix,5,100,30,1.0,0.5
380,id_matrix,c_matrix,5,100,30,1.0,0.5
381,id_matrix,c_matrix,5,100,30,1.0,0.5
382,id_matrix,c_matrix,5,100,30,1.0,0.5
383,id_matrix,c_matrix,5,100,30,1.0,0.5
384,id_matrix,c_matrix,5,100,30,1.0,0.5
385,id_matrix,c_matrix,5,100,30,1.0,0.5
386,id_matrix,c_matrix,5,100,30,1.0,0.5
387,id_matrix,c_matrix,5,100,30,1.0,0.5
388,id_matrix,c_matrix,5,100,30,1.0,0.5
389,id_matrix,c_matrix,5,100,30,1.0,0.5
390,id_matrix,c_matrix,5,100,30,1.0,0.5
391,id_matrix,c_matrix,5,100,30,1.0,0.5
392,id_matrix,c_matrix,5,100,30,1.0,0.5
393,id_matrix,c_matrix,5,100,30,1.0,0.5
394,id_matrix,c_matrix,5,100,30,1.0,0.5
395,id_matrix,c_matrix,5,100,30,1.0,0.5
396,id_matrix,c_matrix,5,100,30,1.0,0.5
397,id_matrix,c_matrix,5,100,30,1.0,0.5
398,id_matrix,c_matrix,5,100,30,1.0,0.5
399,id_matrix,c_matrix,5,100,30,1.0,0.5
400,id_matrix,c_matrix,5,100,30,1.0,0.5
401,id_matrix,c_matrix,5,100,30,1.0,0.5
402,id_matrix,c_matrix,5,100,30,1.0,0.5
403,id_matrix,c_matrix,5,100,30,1.0,0.5
404,id_matrix,c_matrix,5,100,30,1.0,0.5
405,id_matrix,c_matrix,5,100,30,1.0,0.5
406,id_matrix,c_matrix,5,100,30,1.0,0.5
407,id_matrix,c_matrix,5,100,30,1.0,0.5
408,id_matrix,c_matrix,5,100,30,1.0,0.5
409,id_matrix,c_matrix,5,100,30,1.0,0.5
410,id_matrix,c_matrix,5,100,30,1.0,0.5
411,id_matrix,c_matrix,5,100,30,1.0,0.5
412,id_matrix,c_matrix,5,100,30,1.0,0.5
413,id_matrix,c_matrix,5,100,30,1.0,0.5
414,id_matrix,c_matrix,5,100,30,1.0,0.5
415,id_matrix,c_matrix,5,100,30,1.0,0.5
416,id_matrix,c_matrix,5,100,30,1.0,0.5
417,id_matrix,c_matrix,5,100,30,1.0,0.5
418,id_matrix,c_matrix,5,100,30,1.0,0.5
419,id_matrix,c_matrix,5,100,30,1.0,0.5
420,id_matrix,c_matrix,5,100,30,1.0,0.5
421,id_matrix,c_matrix,5,100,30,1.0,0.5
422,id_matrix,c_matrix,5,100,30,1.0,0.5
423,id_matrix,c_matrix,5,100,30,1.0,0.5
424,id_matrix,c_matrix,5,100,30,1.0,0.5
425,id_matrix,c_matrix,5,100,30,1.0,0.5
426,id_matrix,c_matrix,5,100,30,1.0,0.5
427,id_matrix,c_matrix,5,100,30,1.0,0.5
428,id_matrix,c_matrix,5,100,30,1.0,0.5
429,id_matrix,c_matrix,5,100,30,1.0,0.5
430,id_matrix,c_matrix,5,100,30,1.0,0.5
431,id_matrix,c_matrix,5,100,30,1.0,0.5
432,id_matrix,c_matrix,5,100,30,1.0,0.5
433,id_matrix,c_matrix,5,100,30,1.0,0.5
434,id_matrix,c_matrix,5,100,30,1.0,0.5
435,id_matrix,c_matrix,5,100,30,1.0,0.5
436,id_matrix,c_matrix,5,100,30,1.0,0.5
437,id_matrix,c_matrix,5,100,30,1.0,0.5
438,id_matrix,c_matrix,5,100,30,1.0,0.5
439,id_matrix,c_matrix,5,100,30,1.0,0.5
440,id_matrix,c_matrix,5,100,30,1.0,0.5
441,id_matrix,c_matrix,5,100,30,1.0,0.5
442,id_matrix,c_matrix,5,100,30,1.0,0.5
443,id_matrix,c_matrix,5,100,30,1.0,0.5
444,id_matrix,c_matrix,5,100,30,1.0,0.5
445,id_matrix,c_matrix,5,100,30,1.0,0.5
446,id_matrix,c_matrix,5,100,30,1.0,0.5
447,id_matrix,c_matrix,5,100,30,1.0,0.5
448,id_matrix,c_matrix,5,100,30,1.0,0.5
449,id_matrix,c_matrix,5,100,30,1.0,0.5
450,id_matrix,c_matrix,5,100,30,1.0,0.5
451,id_matrix,c_matrix,5,100,30,1.0,0.5
452,id_matrix,c_matrix,5,100,30,1.0,0.5
453,id_matrix,c_matrix,5,100,30,1.0,0.5
454,id_matrix,c_matrix,5,100,30,1.0,0.5
455,id_matrix,c_matrix,5,100,30,1.0,0.5
456,id_matrix,c_matrix,5,100,30,1.0,0.5
457,id_matrix,c_matrix,5,100,30,1.0,0.5
458,id_matrix,c_matrix,5,100,30,1.0,0.5
459,id_matrix,c_matrix,5,100,30,1.0,0.5
460,id_matrix,c_matrix,5,100,30,1.0,0.5
461,id_matrix,c_matrix,5,100,30,1.0,0.5
462,id_matrix,c_matrix,5,100,30,1.0,0.5
463,id_matrix,c_matrix,5,100,30,1.0,0.5
464,id_matrix,c_matrix,5,100,30,1.0,0.5
465,id_matrix,c_matrix,5,100,30,1.0,0.5
466,id_matrix,c_matrix,5,100,30,1.0,0.5
467,id_matrix,c_matrix,5,100,30,1.0,0.5
468,id_matrix,c_matrix,5,100,30,1.0,0.5
469,id_matrix,c_matrix,5,100,30,1.0,0.5
470,id_matrix,c_matrix,5,100,30,1.0,0.5
471,id_matrix,c_matrix,5,100,30,1.0,0.5
472,id_matrix,c_matrix,5,100,30,1.0,0.5
473,id_matrix,c_matrix,5,100,30,1.0,0.5
474,id_matrix,c_matrix,5,100,30,1.0,0.5
475,id_matrix,c_matrix,5,100,30,1.0,0.5
476,id_matrix,c_matrix,5,100,30,1.0,0.5
477,id_matrix,c_matrix,5,100,30,1.0,0.5
478,id_matrix,c_matrix,5,100,30,1.0,0.5
479,id_matrix,c_matrix,5,100,30,1.0,0.5
480,id_matrix,c_matrix,5,100,30,1.0,0.5
481,id_matrix,c_matrix,5,100,30,1.0,0.5
482,id_matrix,c_matrix,5,100,30,1.0,0.5
483,id_matrix,c_matrix,5,100,30,1.0,0.5
484,id_matrix,c_matrix,5,100,30,1.0,0.5
485,id_matrix,c_matrix,5,100,30,1.0,0.5
486,id_matrix,c_matrix,5,100,30,1.0,0.5
487,id_matrix,c_matrix,5,100,30,1.0,0.5
488,id_matrix,c_matrix,5,100,30,1.0,0.5
489,id_matrix,c_matrix,5,100,30,1.0,0.5
490,id_matrix,c_matrix,5,100,30,1.0,0.5
491,id_matrix,c_matrix,5,100,30,1.0,0.5
492,id_matrix,c_matrix,5,100,30,1.0,0.5
493,id_matrix,c_matrix,5,100,30,1.0,0.5
494,id_matrix,c_matrix,5,100,30,1.0,0.5
495,id_matrix,c_matrix,5,100,30,1.0,0.5
496,id_matrix,c_matrix,5,100,30,1.0,0.5
497,id_matrix,c_matrix,5,100,30,1.0,0.5
