L,kappa,phi,generation,a
1000,1.0,0.5,72,0.3717692556352713
1000,1.0,0.5,73,0.3717251687777044
1000,1.0,0.5,74,0.37168112086862987
1000,1.0,0.5,75,0.37163711189122506
1000,1.0,0.5,76,0.37159314182864933
1000,1.0,0.5,77,0.3715492106640446
1000,1.0,0.5,78,0.37150531838053463
1000,1.0,0.5,79,0.3714614649612257
1000,1.0,0.5,80,0.3714176503892061
1000,1.0,0.5,81,0.3713738746475468
1000,1.0,0.5,82,0.37133013771930107
1000,1.0,0.5,83,0.3712864395875043
1000,1.0,0.5,84,0.3712427802351747
1000,1.0,0.5,85,0.3711991596453127
1000,1.0,0.5,86,0.3711555778009009
1000,1.0,0.5,87,0.3711120346849056
1000,1.0,0.5,88,0.3710685302802746
1000,1.0,0.5,89,0.37102506456993845
1000,1.0,0.5,90,0.3709816375368109
1000,1.0,0.5,91,0.370938249163788
1000,1.0,0.5,92,0.37089489943374854
1000,1.0,0.5,93,0.3708515883295542
1000,1.0,0.5,94,0.3708083158340494
1000,1.0,0.5,95,0.3707650819300614
1000,1.0,0.5,96,0.3707218866004003
1000,1.0,0.5,97,0.37067872982785954
1000,1.0,0.5,98,0.3706356115952145
1000,1.0,0.5,99,0.3705925318852247
1000,1.0,0.5,100,0.3705494906806322
1000,1.0,0.5,101,0.37050648796416163
1000,1.0,0.5,102,0.37046352371852187
1000,1.0,0.5,103,0.3704205979264036
1000,1.0,0.5,104,0.3703777105704818
1000,1.0,0.5,105,0.370334861633414
1000,1.0,0.5,106,0.37029205109784125
1000,1.0,0.5,107,0.3702492789463877
1000,1.0,0.5,108,0.3702065451616609
1000,1.0,0.5,109,0.370163849726252
1000,1.0,0.5,110,0.37012119262273513
1000,1.0,0.5,111,0.3700785738336678
1000,1.0,0.5,112,0.3700359933415917
1000,1.0,0.5,113,0.3699934511290315
1000,1.0,0.5,114,0.3699509471784952
1000,1.0,0.5,115,0.3699084814724747
1000,1.0,0.5,116,0.3698660539934455
1000,1.0,0.5,117,0.3698236647238666
1000,1.0,0.5,118,0.36978131364618094
1000,1.0,0.5,119,0.36973900074281485
1000,1.0,0.5,120,0.3696967259961787
1000,1.0,0.5,121,0.3696544893886666
1000,1.0,0.5,122,0.3696122909026564
1000,1.0,0.5,123,0.3695701305205098
1000,1.0,0.5,124,0.3695280082245725
1000,1.0,0.5,125,0.3694859239971742
1000,1.0,0.5,126,0.36944387782062843
1000,1.0,0.5,127,0.36940186967723276
1000,1.0,0.5,128,0.36935989954926896
1000,1.0,0.5,129,0.36931796741900264
1000,1.0,0.5,130,0.3692760732686839
1000,1.0,0.5,131,0.3692342170805464
1000,1.0,0.5,132,0.36919239883680877
1000,1.0,0.5,133,0.3691506185196734
1000,1.0,0.5,134,0.36910887611132687
1000,1.0,0.5,135,0.36906717159394054
1000,1.0,0.5,136,0.36902550494966957
1000,1.0,0.5,137,0.36898387616065387
1000,1.0,0.5,138,0.36894228520901795
1000,1.0,0.5,139,0.3689007320768698
1000,1.0,0.5,140,0.3688592167463032
1000,1.0,0.5,141,0.3688177391993955
1000,1.0,0.5,142,0.36877629941820944
1000,1.0,0.5,143,0.3687348973847913
1000,1.0,0.5,144,0.368693533081173
1000,1.0,0.5,145,0.3686522064893707
1000,1.0,0.5,146,0.3686109175913851
1000,1.0,0.5,147,0.36856966636920224
1000,1.0,0.5,148,0.36852845280479213
1000,1.0,0.5,149,0.3684872768801105
1000,1.0,0.5,150,0.3684461385770972
1000,1.0,0.5,151,0.36840503787767725
1000,1.0,0.5,152,0.3683639747637609
1000,1.0,0.5,153,0.3683229492172429
1000,1.0,0.5,154,0.36828196122000334
1000,1.0,0.5,155,0.3682410107539069
1000,1.0,0.5,156,0.3682000978008041
1000,1.0,0.5,157,0.36815922234253007
1000,1.0,0.5,158,0.3681183843609051
1000,1.0,0.5,159,0.3680775838377344
1000,1.0,0.5,160,0.3680368207548093
1000,1.0,0.5,161,0.3679960950939058
1000,1.0,0.5,162,0.3679554068367849
1000,1.0,0.5,163,0.36791475596519374
1000,1.0,0.5,164,0.3678741424608641
1000,1.0,0.5,165,0.3678335663055135
1000,1.0,0.5,166,0.3677930274808449
1000,1.0,0.5,167,0.3677525259685469
1000,1.0,0.5,168,0.3677120617502935
1000,1.0,0.5,169,0.36767163480774384
1000,1.0,0.5,170,0.3676312451225433
1000,1.0,0.5,171,0.3675908926763225
1000,1.0,0.5,172,0.3675505774506981
1000,1.0,0.5,173,0.36751029942727204
1000,1.0,0.5,174,0.36747005858763226
1000,1.0,0.5,175,0.36742985491335234
1000,1.0,0.5,176,0.36738968838599184
1000,1.0,0.5,177,0.367349558987096
1000,1.0,0.5,178,0.3673094666981962
1000,1.0,0.5,179,0.36726941150080944
1000,1.0,0.5,180,0.36722939337643884
1000,1.0,0.5,181,0.36718941230657365
1000,1.0,0.5,182,0.3671494682726889
1000,1.0,0.5,183,0.3671095612562459
1000,1.0,0.5,184,0.36706969123869193
1000,1.0,0.5,185,0.36702985820146045
1000,1.0,0.5,186,0.36699006212597113
1000,1.0,0.5,187,0.36695030299363013
1000,1.0,0.5,188,0.36691058078582933
1000,1.0,0.5,189,0.3668708954839472
1000,1.0,0.5,190,0.36683124706934855
1000,1.0,0.5,191,0.3667916355233847
1000,1.0,0.5,192,0.3667520608273929
1000,1.0,0.5,193,0.3667125229626976
1000,1.0,0.5,194,0.36667302191060885
1000,1.0,0.5,195,0.36663355765242384
1000,1.0,0.5,196,0.366594130169426
1000,1.0,0.5,197,0.3665547394428855
1000,1.0,0.5,198,0.3665153854540593
1000,1.0,0.5,199,0.36647606818419065
1000,1.0,0.5,200,0.3664367876145098
1000,1.0,0.5,201,0.36639754372623334
1000,1.0,0.5,202,0.36635833650056526
1000,1.0,0.5,203,0.36631916591869573
1000,1.0,0.5,204,0.36628003196180214
1000,1.0,0.5,205,0.3662409346110486
1000,1.0,0.5,206,0.36620187384758635
1000,1.0,0.5,207,0.3661628496525533
1000,1.0,0.5,208,0.36612386200707453
1000,1.0,0.5,209,0.36608491089226214
1000,1.0,0.5,210,0.36604599628921514
1000,1.0,0.5,211,0.3660071181790197
1000,1.0,0.5,212,0.36596827654274944
1000,1.0,0.5,213,0.3659294713614648
1000,1.0,0.5,214,0.3658907026162135
1000,1.0,0.5,215,0.3658519702880305
1000,1.0,0.5,216,0.36581327435793837
1000,1.0,0.5,217,0.36577461480694634
1000,1.0,0.5,218,0.3657359916160515
1000,1.0,0.5,219,0.36569740476623824
1000,1.0,0.5,220,0.36565885423847855
1000,1.0,0.5,221,0.3656203400137311
1000,1.0,0.5,222,0.36558186207294335
1000,1.0,0.5,223,0.3655434203970492
1000,1.0,0.5,224,0.3655050149669706
1000,1.0,0.5,225,0.3654666457636172
1000,1.0,0.5,226,0.3654283127678858
1000,1.0,0.5,227,0.3653900159606617
1000,1.0,0.5,228,0.36535175532281705
1000,1.0,0.5,229,0.36531353083521223
1000,1.0,0.5,230,0.3652753424786954
1000,1.0,0.5,231,0.3652371902341027
1000,1.0,0.5,232,0.36519907408225766
1000,1.0,0.5,233,0.36516099400397206
1000,1.0,0.5,234,0.3651229499800455
1000,1.0,0.5,235,0.36508494199126584
1000,1.0,0.5,236,0.36504697001840863
1000,1.0,0.5,237,0.36500903404223733
1000,1.0,0.5,238,0.36497113404350395
1000,1.0,0.5,239,0.36493327000294845
1000,1.0,0.5,240,0.36489544190129874
1000,1.0,0.5,241,0.3648576497192711
1000,1.0,0.5,242,0.36481989343757015
1000,1.0,0.5,243,0.36478217303688854
1000,1.0,0.5,244,0.36474448849790714
1000,1.0,0.5,245,0.36470683980129587
1000,1.0,0.5,246,0.3646692269277122
1000,1.0,0.5,247,0.3646316498578023
1000,1.0,0.5,248,0.3645941085722009
1000,1.0,0.5,249,0.3645566030515313
1000,1.0,0.5,250,0.36451913327640484
1000,1.0,0.5,251,0.3644816992274221
1000,1.0,0.5,252,0.36444430088517143
1000,1.0,0.5,253,0.36440693823023074
1000,1.0,0.5,254,0.3643696112431658
1000,1.0,0.5,255,0.3643323199045318
1000,1.0,0.5,256,0.36429506419487195
1000,1.0,0.5,257,0.3642578440947188
1000,1.0,0.5,258,0.3642206595845935
1000,1.0,0.5,259,0.36418351064500587
1000,1.0,0.5,260,0.364146397256455
1000,1.0,0.5,261,0.36410931939942853
1000,1.0,0.5,262,0.3640722770544037
1000,1.0,0.5,263,0.36403527020184556
1000,1.0,0.5,264,0.3639982988222094
1000,1.0,0.5,265,0.3639613628959388
1000,1.0,0.5,266,0.363924462403467
1000,1.0,0.5,267,0.3638875973252158
1000,1.0,0.5,268,0.3638507676415967
1000,1.0,0.5,269,0.3638139733330101
1000,1.0,0.5,270,0.36377721437984567
1000,1.0,0.5,271,0.36374049076248255
1000,1.0,0.5,272,0.363703802461289
1000,1.0,0.5,273,0.3636671494566228
1000,1.0,0.5,274,0.36363053172883103
1000,1.0,0.5,275,0.3635939492582499
1000,1.0,0.5,276,0.3635574020252058
1000,1.0,0.5,277,0.3635208900100139
1000,1.0,0.5,278,0.36348441319297925
1000,1.0,0.5,279,0.3634479715543968
1000,1.0,0.5,280,0.3634115650745501
1000,1.0,0.5,281,0.3633751937337134
1000,1.0,0.5,282,0.36333885751215006
1000,1.0,0.5,283,0.3633025563901134
1000,1.0,0.5,284,0.36326629034784624
1000,1.0,0.5,285,0.3632300593655814
1000,1.0,0.5,286,0.36319386342354154
1000,1.0,0.5,287,0.36315770250193913
1000,1.0,0.5,288,0.36312157658097627
1000,1.0,0.5,289,0.3630854856408455
1000,1.0,0.5,290,0.3630494296617288
1000,1.0,0.5,291,0.36301340862379855
1000,1.0,0.5,292,0.362977422507217
1000,1.0,0.5,293,0.3629414712921364
1000,1.0,0.5,294,0.36290555495869914
1000,1.0,0.5,295,0.36286967348703825
1000,1.0,0.5,296,0.36283382685727605
1000,1.0,0.5,297,0.3627980150495256
1000,1.0,0.5,298,0.36276223804389024
1000,1.0,0.5,299,0.36272649582046357
1000,1.0,0.5,300,0.36269078835932933
1000,2.0,0.5,1,0.5
1000,2.0,0.5,2,0.4998610358448976
1000,2.0,0.5,3,0.4997221374332947
1000,2.0,0.5,4,0.4995833048036939
1000,2.0,0.5,5,0.4994445379945008
1000,2.0,0.5,6,0.499305837044023
1000,2.0,0.5,7,0.4991672019904718
1000,2.0,0.5,8,0.49902863287195953
1000,2.0,0.5,9,0.49889012972650215
1000,2.0,0.5,10,0.4987516925920178
1000,2.0,0.5,11,0.4986133215063272
1000,2.0,0.5,12,0.49847501650715353
1000,2.0,0.5,13,0.4983367776321222
1000,2.0,0.5,14,0.49819860491876145
1000,2.0,0.5,15,0.49806049840450195
1000,2.0,0.5,16,0.4979224581266764
1000,2.0,0.5,17,0.49778448412252024
1000,2.0,0.5,18,0.49764657642917115
1000,2.0,0.5,19,0.49750873508366955
1000,2.0,0.5,20,0.49737096012295773
1000,2.0,0.5,21,0.4972332515838808
1000,2.0,0.5,22,0.4970956095031858
1000,2.0,0.5,23,0.49695803391752263
1000,2.0,0.5,24,0.49682052486344286
1000,2.0,0.5,25,0.4966830823774009
1000,2.0,0.5,26,0.496545706495753
1000,2.0,0.5,27,0.49640839725475855
1000,2.0,0.5,28,0.4962711546905781
1000,2.0,0.5,29,0.4961339788392755
1000,2.0,0.5,30,0.49599686973681606
1000,2.0,0.5,31,0.49585982741906787
1000,2.0,0.5,32,0.49572285192180093
1000,2.0,0.5,33,0.4955859432806877
1000,2.0,0.5,34,0.49544910153130267
1000,2.0,0.5,35,0.49531232670912295
1000,2.0,0.5,36,0.4951756188495273
1000,2.0,0.5,37,0.49503897798779706
1000,2.0,0.5,38,0.49490240415911546
1000,2.0,0.5,39,0.4947658973985681
1000,2.0,0.5,40,0.4946294577411429
1000,2.0,0.5,41,0.49449308522173
1000,2.0,0.5,42,0.49435677987512133
1000,2.0,0.5,43,0.4942205417360108
1000,2.0,0.5,44,0.4940843708389952
1000,2.0,0.5,45,0.4939482672185731
1000,2.0,0.5,46,0.49381223090914483
1000,2.0,0.5,47,0.49367626194501385
1000,2.0,0.5,48,0.4935403603603846
1000,2.0,0.5,49,0.4934045261893644
1000,2.0,0.5,50,0.49326875946596227
1000,2.0,0.5,51,0.4931330602240896
1000,2.0,0.5,52,0.4929974284975597
1000,2.0,0.5,53,0.4928618643200884
1000,2.0,0.5,54,0.49272636772529316
1000,2.0,0.5,55,0.4925909387466936
1000,2.0,0.5,56,0.49245557741771206
1000,2.0,0.5,57,0.49232028377167175
1000,2.0,0.5,58,0.49218505784179917
1000,2.0,0.5,59,0.4920498996612223
1000,2.0,0.5,60,0.49191480926297154
1000,2.0,0.5,61,0.4917797866799787
1000,2.0,0.5,62,0.4916448319450787
1000,2.0,0.5,63,0.49150994509100787
1000,2.0,0.5,64,0.49137512615040463
1000,2.0,0.5,65,0.4912403751558098
1000,2.0,0.5,66,0.4911056921396658
1000,2.0,0.5,67,0.490971077134318
1000,2.0,0.5,68,0.4908365301720129
1000,2.0,0.5,69,0.49070205128489935
1000,2.0,0.5,70,0.49056764050502893
1000,2.0,0.5,71,0.4904332978643543
1000,2.0,0.5,72,0.49029902339473136
1000,2.0,0.5,73,0.4901648171279167
1000,2.0,0.5,74,0.4900306790955705
1000,2.0,0.5,75,0.48989660932925383
1000,2.0,0.5,76,0.48976260786043063
1000,2.0,0.5,77,0.4896286747204664
1000,2.0,0.5,78,0.4894948099406294
1000,2.0,0.5,79,0.48936101355208944
1000,2.0,0.5,80,0.4892272855859184
1000,2.0,0.5,81,0.4890936260730909
1000,2.0,0.5,82,0.488960035044483
1000,2.0,0.5,83,0.4888265125308733
1000,2.0,0.5,84,0.48869305856294226
1000,2.0,0.5,85,0.48855967317127297
1000,2.0,0.5,86,0.48842635638635
1000,2.0,0.5,87,0.4882931082385606
1000,2.0,0.5,88,0.4881599287581937
1000,2.0,0.5,89,0.4880268179754412
1000,2.0,0.5,90,0.4878937759203962
1000,2.0,0.5,91,0.48776080262305443
1000,2.0,0.5,92,0.48762789811331403
1000,2.0,0.5,93,0.487495062420975
1000,2.0,0.5,94,0.48736229557573957
1000,2.0,0.5,95,0.48722959760721235
1000,2.0,0.5,96,0.4870969685449001
1000,2.0,0.5,97,0.48696440841821165
1000,2.0,0.5,98,0.4868319172564578
1000,2.0,0.5,99,0.48669949508885313
1000,2.0,0.5,100,0.4865671419445122
1000,2.0,0.5,101,0.4864348578524533
1000,2.0,0.5,102,0.48630264284159663
1000,2.0,0.5,103,0.48617049694076503
1000,2.0,0.5,104,0.4860384201786826
1000,2.0,0.5,105,0.48590641258397693
1000,2.0,0.5,106,0.48577447418517744
1000,2.0,0.5,107,0.48564260501071566
1000,2.0,0.5,108,0.4855108050889256
1000,2.0,0.5,109,0.48537907444804385
1000,2.0,0.5,110,0.48524741311620917
1000,2.0,0.5,111,0.48511582112146256
1000,2.0,0.5,112,0.4849842984917479
1000,2.0,0.5,113,0.4848528452549107
1000,2.0,0.5,114,0.48472146143869943
1000,2.0,0.5,115,0.484590147070765
1000,2.0,0.5,116,0.48445890217866056
1000,2.0,0.5,117,0.4843277267898416
1000,2.0,0.5,118,0.48419662093166654
1000,2.0,0.5,119,0.48406558463139576
1000,2.0,0.5,120,0.4839346179161927
1000,2.0,0.5,121,0.4838037208131225
1000,2.0,0.5,122,0.4836728933491536
1000,2.0,0.5,123,0.4835421355511565
1000,2.0,0.5,124,0.4834114474459046
1000,2.0,0.5,125,0.4832808290600739
1000,2.0,0.5,126,0.4831502804202422
1000,2.0,0.5,127,0.4830198015528914
1000,2.0,0.5,128,0.4828893924844045
1000,2.0,0.5,129,0.48275905324106777
1000,2.0,0.5,130,0.48262878384907043
1000,2.0,0.5,131,0.48249858433450404
1000,2.0,0.5,132,0.4823684547233629
1000,2.0,0.5,133,0.48223839504154387
1000,2.0,0.5,134,0.4821084053148468
1000,2.0,0.5,135,0.4819784855689745
1000,2.0,0.5,136,0.4818486358295317
1000,2.0,0.5,137,0.48171885612202664
1000,2.0,0.5,138,0.4815891464718705
1000,2.0,0.5,139,0.48145950690437683
1000,2.0,0.5,140,0.4813299374447618
1000,2.0,0.5,141,0.48120043811814545
1000,2.0,0.5,142,0.4810710089495492
1000,2.0,0.5,143,0.48094164996389915
1000,2.0,0.5,144,0.48081236118602333
1000,2.0,0.5,145,0.48068314264065176
1000,2.0,0.5,146,0.48055399435241997
1000,2.0,0.5,147,0.48042491634586404
1000,2.0,0.5,148,0.4802959086454243
1000,2.0,0.5,149,0.4801669712754441
1000,2.0,0.5,150,0.48003810426016913
1000,2.0,0.5,151,0.47990930762374917
1000,2.0,0.5,152,0.479780581390236
1000,2.0,0.5,153,0.47965192558358566
1000,2.0,0.5,154,0.4795233402276564
1000,2.0,0.5,155,0.4793948253462101
1000,2.0,0.5,156,0.47926638096291185
1000,2.0,0.5,157,0.47913800710132987
1000,2.0,0.5,158,0.4790097037849359
1000,2.0,0.5,159,0.47888147103710416
1000,2.0,0.5,160,0.47875330888111356
1000,2.0,0.5,161,0.47862521734014446
1000,2.0,0.5,162,0.4784971964372823
1000,2.0,0.5,163,0.47836924619551524
1000,2.0,0.5,164,0.4782413666377345
1000,2.0,0.5,165,0.47811355778673503
1000,2.0,0.5,166,0.4779858196652154
1000,2.0,0.5,167,0.47785815229577777
1000,2.0,0.5,168,0.4777305557009273
1000,2.0,0.5,169,0.4776030299030726
1000,2.0,0.5,170,0.4774755749245268
1000,2.0,0.5,171,0.4773481907875055
1000,2.0,0.5,172,0.4772208775141289
1000,2.0,0.5,173,0.4770936351264201
1000,2.0,0.5,174,0.4769664636463064
1000,2.0,0.5,175,0.47683936309561825
1000,2.0,0.5,176,0.47671233349609043
1000,2.0,0.5,177,0.4765853748693608
1000,2.0,0.5,178,0.4764584872369721
1000,2.0,0.5,179,0.4763316706203695
1000,2.0,0.5,180,0.47620492504090345
1000,2.0,0.5,181,0.4760782505198274
1000,2.0,0.5,182,0.4759516470782987
1000,2.0,0.5,183,0.47582511473737865
1000,2.0,0.5,184,0.4756986535180334
1000,2.0,0.5,185,0.4755722634411319
1000,2.0,0.5,186,0.4754459445274481
1000,2.0,0.5,187,0.47531969679765923
1000,2.0,0.5,188,0.47519352027234735
1000,2.0,0.5,189,0.4750674149719981
1000,2.0,0.5,190,0.4749413809170016
1000,2.0,0.5,191,0.4748154181276521
1000,2.0,0.5,192,0.47468952662414815
1000,2.0,0.5,193,0.47456370642659246
1000,2.0,0.5,194,0.47443795755499196
1000,2.0,0.5,195,0.47431228002925824
1000,2.0,0.5,196,0.47418667386920693
1000,2.0,0.5,197,0.474061139094558
1000,2.0,0.5,198,0.4739356757249364
1000,2.0,0.5,199,0.47381028377987106
1000,2.0,0.5,200,0.4736849632787957
1000,2.0,0.5,201,0.4735597142410484
1000,2.0,0.5,202,0.4734345366858718
1000,2.0,0.5,203,0.4733094306324135
1000,2.0,0.5,204,0.47318439609972507
1000,2.0,0.5,205,0.4730594331067637
1000,2.0,0.5,206,0.47293454167239046
1000,2.0,0.5,207,0.47280972181537156
1000,2.0,0.5,208,0.472684973554378
1000,2.0,0.5,209,0.4725602969079857
1000,2.0,0.5,210,0.47243569189467516
1000,2.0,0.5,211,0.47231115853283206
1000,2.0,0.5,212,0.4721866968407472
1000,2.0,0.5,213,0.4720623068366156
1000,2.0,0.5,214,0.4719379885385383
1000,2.0,0.5,215,0.47181374196452075
1000,2.0,0.5,216,0.4716895671324736
1000,2.0,0.5,217,0.47156546406021277
1000,2.0,0.5,218,0.47144143276545947
1000,2.0,0.5,219,0.47131747326583956
1000,2.0,0.5,220,0.4711935855788853
1000,2.0,0.5,221,0.471069769722033
1000,2.0,0.5,222,0.4709460257126248
1000,2.0,0.5,223,0.4708223535679083
1000,2.0,0.5,224,0.47069875330503674
1000,2.0,0.5,225,0.4705752249410685
1000,2.0,0.5,226,0.47045176849296716
1000,2.0,0.5,227,0.47032838397760296
1000,2.0,0.5,228,0.47020507141175033
1000,2.0,0.5,229,0.47008183081209026
1000,2.0,0.5,230,0.4699586621952091
1000,2.0,0.5,231,0.4698355655775987
1000,2.0,0.5,232,0.4697125409756574
1000,2.0,0.5,233,0.4695895884056885
1000,2.0,0.5,234,0.4694667078839018
1000,2.0,0.5,235,0.4693438994264123
1000,2.0,0.5,236,0.46922116304924166
1000,2.0,0.5,237,0.46909849876831716
1000,2.0,0.5,238,0.4689759065994717
1000,2.0,0.5,239,0.46885338655844505
1000,2.0,0.5,240,0.4687309386608827
1000,2.0,0.5,241,0.46860856292233594
1000,2.0,0.5,242,0.4684862593582629
1000,2.0,0.5,243,0.46836402798402754
1000,2.0,0.5,244,0.4682418688148999
1000,2.0,0.5,245,0.4681197818660572
1000,2.0,0.5,246,0.46799776715258207
1000,2.0,0.5,247,0.46787582468946404
1000,2.0,0.5,248,0.46775395449159946
1000,2.0,0.5,249,0.46763215657379004
1000,2.0,0.5,250,0.4675104309507455
1000,2.0,0.5,251,0.4673887776370809
1000,2.0,0.5,252,0.4672671966473186
1000,2.0,0.5,253,0.46714568799588807
1000,2.0,0.5,254,0.4670242516971245
1000,2.0,0.5,255,0.46690288776527067
1000,2.0,0.5,256,0.4667815962144757
1000,2.0,0.5,257,0.4666603770587962
1000,2.0,0.5,258,0.46653923031219496
1000,2.0,0.5,259,0.4664181559885426
1000,2.0,0.5,260,0.4662971541016158
1000,2.0,0.5,261,0.4661762246650996
1000,2.0,0.5,262,0.46605536769258465
1000,2.0,0.5,263,0.46593458319757014
1000,2.0,0.5,264,0.4658138711934619
1000,2.0,0.5,265,0.46569323169357296
1000,2.0,0.5,266,0.4655726647111236
1000,2.0,0.5,267,0.4654521702592422
1000,2.0,0.5,268,0.46533174835096364
1000,2.0,0.5,269,0.4652113989992308
1000,2.0,0.5,270,0.4650911222168943
1000,2.0,0.5,271,0.46497091801671164
1000,2.0,0.5,272,0.46485078641134875
1000,2.0,0.5,273,0.46473072741337895
1000,2.0,0.5,274,0.46461074103528277
1000,2.0,0.5,275,0.46449082728944935
1000,2.0,0.5,276,0.4643709861881754
1000,2.0,0.5,277,0.4642512177436654
1000,2.0,0.5,278,0.46413152196803176
1000,2.0,0.5,279,0.4640118988732951
1000,2.0,0.5,280,0.463892348471384
1000,2.0,0.5,281,0.46377287077413504
1000,2.0,0.5,282,0.4636534657932932
1000,2.0,0.5,283,0.46353413354051143
1000,2.0,0.5,284,0.4634148740273512
1000,2.0,0.5,285,0.46329568726528214
1000,2.0,0.5,286,0.4631765732656823
1000,2.0,0.5,287,0.4630575320398379
1000,2.0,0.5,288,0.4629385635989443
1000,2.0,0.5,289,0.4628196679541048
1000,2.0,0.5,290,0.46270084511633175
1000,2.0,0.5,291,0.4625820950965459
1000,2.0,0.5,292,0.4624634179055764
1000,2.0,0.5,293,0.462344813554162
1000,2.0,0.5,294,0.4622262820529493
1000,2.0,0.5,295,0.4621078234124948
1000,2.0,0.5,296,0.46198943764326306
1000,2.0,0.5,297,0.46187112475562786
1000,2.0,0.5,298,0.4617528847598725
1000,2.0,0.5,299,0.46163471766618885
1000,2.0,0.5,300,0.4615166234846781
1000,3.0,0.5,1,0.59375
1000,3.0,0.5,2,0.593578993351963
1000,3.0,0.5,3,0.5934080269246822
1000,3.0,0.5,4,0.5932371008011584
1000,3.0,0.5,5,0.5930662150643108
1000,3.0,0.5,6,0.5928953697969769
1000,3.0,0.5,7,0.5927245650819146
1000,3.0,0.5,8,0.5925538010017989
1000,3.0,0.5,9,0.5923830776392243
1000,3.0,0.5,10,0.5922123950767033
1000,3.0,0.5,11,0.5920417533966669
1000,3.0,0.5,12,0.5918711526814636
1000,3.0,0.5,13,0.5917005930133605
1000,3.0,0.5,14,0.591530074474542
1000,3.0,0.5,15,0.5913595971471107
1000,3.0,0.5,16,0.5911891611130866
1000,3.0,0.5,17,0.5910187664544065
1000,3.0,0.5,18,0.5908484132529254
1000,3.0,0.5,19,0.5906781015904148
1000,3.0,0.5,20,0.5905078315485628
1000,3.0,0.5,21,0.5903376032089754
1000,3.0,0.5,22,0.5901674166531747
1000,3.0,0.5,23,0.5899972719625991
1000,3.0,0.5,24,0.5898271692186041
1000,3.0,0.5,25,0.5896571085024608
1000,3.0,0.5,26,0.5894870898953568
1000,3.0,0.5,27,0.5893171134783957
1000,3.0,0.5,28,0.5891471793325967
1000,3.0,0.5,29,0.5889772875388954
1000,3.0,0.5,30,0.5888074381781425
1000,3.0,0.5,31,0.5886376313311038
1000,3.0,0.5,32,0.5884678670784613
1000,3.0,0.5,33,0.5882981455008116
1000,3.0,0.5,34,0.5881284666786667
1000,3.0,0.5,35,0.5879588306924532
1000,3.0,0.5,36,0.5877892376225125
1000,3.0,0.5,37,0.5876196875491011
